net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	83	84
	67	68
	71	72
	75	76
	79	80
	83	84
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	32	33
	33	34
	34	35
	35	36
	36	37
	37	39
	38	41
	39	42
	43	46
	44	47
	45	48
	46	49
	47	50
	49	51
	50	52
	51	53
	55	56
	56	57
	59	60
	63	64
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/server/filter/TextStream	61	59
	16	15
	49	47
	20	19
	53	51
	25	24
	57	55
	12	11
	44	42
	45	43
	61	59
	46	44
net/minecraft/world/gen/feature/NetherForestVegetationFeature	50	42
	33	28
	34	42
	37	29
	39	31
	40	32
	41	33
	42	34
	43	34
	44	35
	45	36
	15	14
	16	15
	50	40
	21	19
	25	23
	27	24
	28	25
	31	27
net/minecraft/world/gen/decorator/SquareDecorator	20	16
	17	14
	18	15
	20	16
	12	10
	13	11
net/minecraft/world/gen/decorator/CountNoiseBiasedDecoratorConfig	22	23
	19	20
	20	21
	21	22
	22	23
	8	8
	9	9
	10	10
	11	11
	12	13
net/minecraft/server/dedicated/MinecraftDedicatedServer	644	658
	512	529
	513	530
	515	533
	516	527
	519	536
	520	538
	521	538
	522	539
	523	540
	524	541
	526	544
	527	538
	530	547
	531	549
	532	549
	533	550
	534	551
	535	552
	537	555
	538	549
	541	558
	542	560
	543	560
	544	561
	545	562
	546	563
	548	566
	549	560
	552	569
	557	574
	558	574
	559	574
	560	574
	561	577
	564	580
	569	585
	574	590
	575	591
	576	592
	580	596
	581	597
	585	601
	586	602
	587	603
	591	607
	596	612
	86	96
	87	109
	88	110
	89	111
	601	617
	90	112
	91	113
	606	622
	95	117
	98	119
	611	627
	612	627
	101	123
	102	124
	614	627
	104	126
	105	127
	107	129
	619	632
	109	131
	110	132
	111	133
	113	134
	625	638
	115	135
	116	136
	630	643
	119	139
	631	644
	120	140
	633	646
	122	141
	634	647
	123	142
	635	648
	125	144
	126	145
	638	652
	127	146
	130	149
	131	150
	132	151
	644	658
	133	152
	134	153
	135	154
	137	155
	138	156
	140	157
	141	158
	142	159
	144	162
	145	163
	148	166
	150	167
	152	170
	153	171
	154	172
	155	173
	156	174
	157	175
	160	178
	161	179
	162	180
	163	181
	164	184
	167	187
	168	188
	170	191
	171	192
	174	194
	176	195
	178	196
	179	197
	180	198
	181	199
	183	200
	184	201
	185	202
	186	203
	187	204
	190	205
	191	206
	194	209
	195	210
	196	211
	198	214
	199	215
	200	216
	203	219
	204	220
	205	221
	206	222
	207	223
	208	224
	212	227
	214	228
	215	229
	216	230
	219	233
	224	239
	229	244
	234	249
	238	253
	240	255
	241	256
	242	257
	243	258
	245	260
	246	261
	247	262
	249	264
	252	267
	253	268
	255	271
	256	272
	259	275
	264	280
	269	285
	270	286
	274	290
	279	295
	280	296
	282	297
	287	302
	289	317
	290	306
	291	307
	292	308
	293	309
	294	310
	295	311
	296	312
	297	313
	298	314
	299	315
	300	316
	301	329
	302	332
	306	336
	307	337
	308	337
	311	337
	316	342
	317	343
	320	346
	321	347
	324	350
	325	351
	328	354
	329	355
	331	357
	335	361
	336	362
	337	363
	341	367
	346	372
	347	373
	348	374
	349	375
	353	379
	357	383
	358	384
	361	387
	362	388
	363	389
	365	391
	369	395
	374	400
	379	405
	384	409
	389	414
	394	419
	399	424
	404	429
	408	433
	409	434
	411	436
	415	440
	420	445
	425	450
	430	455
	431	456
	435	457
	436	458
	438	459
	439	460
	441	461
	442	462
	445	464
	446	465
	447	466
	448	467
	450	468
	455	474
	460	479
	465	484
	470	489
	471	490
	472	491
	476	495
	481	500
	486	505
	491	510
	497	514
	498	516
	499	516
	500	517
	501	518
	502	519
	504	522
	505	516
	508	525
	509	527
	510	527
	511	528
net/minecraft/world/gen/feature/OceanMonumentFeature	101	111
	69	78
	70	79
	74	90
	75	91
	78	94
	79	95
	80	96
	82	97
	84	98
	85	99
	90	105
	91	106
	92	107
	30	27
	94	110
	31	28
	95	111
	35	32
	101	71
	41	46
	42	47
	43	49
	44	49
	45	50
	46	51
	50	55
	51	55
	52	56
	53	57
	57	61
	62	66
net/minecraft/client/resource/metadata/LanguageResourceMetadata	18	19
	18	19
	14	15
	15	16
net/minecraft/block/HorizontalConnectingBlock	159	168
	132	134
	137	139
	139	141
	141	146
	143	151
	145	156
	151	162
	153	164
	27	29
	155	166
	159	168
	34	38
	36	39
	37	40
	39	42
	40	43
	42	45
	45	48
	46	49
	48	50
	49	51
	51	52
	52	53
	53	54
	54	55
	55	56
	57	57
	58	58
	61	60
	66	65
	67	66
	68	67
	70	69
	71	70
	72	71
	74	73
	75	74
	76	75
	78	78
	79	79
	81	82
	86	87
	91	92
	96	97
	100	101
	104	105
	105	106
	106	107
	107	108
	109	111
	110	112
	112	115
	113	116
	115	119
	116	120
	118	123
	124	129
	125	129
	127	129
net/minecraft/client/render/Shader	559	523
	512	478
	516	483
	517	484
	519	485
	521	486
	522	487
	524	488
	527	490
	530	493
	531	495
	535	499
	540	504
	545	509
	546	510
	547	511
	550	514
	554	518
	559	523
	114	93
	115	94
	116	95
	118	96
	121	99
	122	100
	124	101
	125	102
	127	103
	128	104
	129	105
	130	107
	132	109
	133	110
	134	111
	135	112
	136	113
	138	116
	142	120
	143	121
	144	122
	145	123
	146	124
	147	126
	149	128
	150	129
	151	130
	152	131
	153	132
	155	135
	158	138
	159	139
	162	142
	163	143
	164	144
	165	146
	167	148
	168	149
	169	150
	170	151
	171	152
	173	155
	177	159
	179	160
	180	161
	182	162
	184	163
	185	164
	186	166
	187	167
	188	168
	189	169
	193	173
	195	174
	196	175
	197	176
	198	177
	199	178
	201	183
	202	183
	204	183
	206	184
	207	185
	208	186
	210	187
	212	188
	213	189
	214	190
	216	191
	217	192
	218	193
	220	194
	222	195
	224	196
	229	200
	230	202
	231	203
	232	204
	233	205
	235	206
	237	209
	242	214
	244	215
	245	216
	248	218
	249	226
	250	242
	251	243
	252	244
	253	245
	258	251
	261	254
	264	257
	268	261
	269	262
	271	264
	272	265
	273	266
	274	267
	275	268
	276	269
	277	270
	279	271
	280	272
	281	273
	282	274
	286	278
	287	279
	288	280
	289	281
	293	285
	294	286
	295	287
	296	288
	300	292
	301	293
	302	294
	303	295
	305	298
	308	301
	309	302
	310	303
	311	304
	313	307
	317	310
	318	311
	322	313
	323	313
	325	313
	331	319
	332	320
	334	323
	335	324
	339	327
	340	328
	341	329
	342	330
	344	331
	347	333
	348	334
	352	335
	353	336
	356	340
	357	341
	361	344
	369	345
	371	346
	373	347
	375	348
	376	349
	377	350
	380	353
	382	355
	383	356
	385	357
	389	358
	390	359
	392	360
	393	361
	394	362
	395	363
	396	364
	397	365
	398	366
	399	367
	400	368
	401	369
	403	372
	406	373
	409	378
	411	380
	412	381
	414	383
	418	387
	419	388
	423	392
	424	393
	428	397
	429	398
	430	399
	434	403
	435	404
	436	406
	437	407
	438	408
	439	409
	440	410
	441	411
	442	412
	445	414
	449	418
	450	419
	451	420
	454	423
	455	424
	456	425
	457	426
	458	427
	461	429
	462	430
	463	431
	465	434
	468	437
	469	438
	471	439
	473	440
	474	441
	475	445
	477	443
	478	445
	481	448
	482	449
	483	450
	486	453
	487	454
	488	455
	489	456
	490	457
	492	458
	493	459
	494	460
	497	462
	498	464
	500	466
	501	467
	502	468
	503	469
	504	470
	506	473
	510	476
	511	479
net/minecraft/predicate/entity/AdvancementEntityPredicateDeserializer	36	39
	32	35
	36	39
	21	21
	22	22
	23	23
	26	26
	27	27
	28	29
	29	30
	30	32
net/minecraft/server/OperatorEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/item/ShieldItem	63	59
	32	28
	37	33
	38	34
	42	38
	47	43
	52	48
	53	49
	22	22
	54	50
	24	23
	25	24
	59	55
	29	28
	30	28
	63	59
net/minecraft/resource/SimpleResourceReload	109	134
	64	94
	65	95
	66	96
	67	97
	69	98
	70	99
	71	100
	72	101
	73	102
	74	103
	76	104
	77	105
	79	108
	80	109
	84	113
	89	118
	90	119
	91	120
	92	121
	33	55
	37	70
	101	126
	38	71
	39	72
	40	73
	41	74
	42	75
	106	131
	43	76
	107	132
	44	78
	45	79
	109	134
	46	80
	50	83
	51	84
	52	85
	53	86
	55	88
	56	89
	62	92
	63	93
net/minecraft/test/TickLimitExceededException	6	6
	5	5
	6	6
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/screen/StonecutterScreenHandler	239	226
	38	36
	43	40
	44	41
	45	42
	46	43
	51	48
	52	49
	55	52
	57	53
	58	54
	60	55
	62	56
	65	59
	70	64
	71	65
	74	66
	75	67
	76	68
	79	71
	81	72
	82	73
	83	74
	84	75
	86	77
	88	78
	89	79
	92	82
	93	83
	94	84
	97	88
	98	89
	101	92
	102	93
	105	96
	109	100
	113	104
	117	108
	122	113
	127	118
	128	119
	129	120
	132	123
	136	127
	141	132
	142	133
	143	134
	144	135
	146	137
	149	140
	150	141
	151	142
	153	143
	154	144
	156	146
	159	149
	160	150
	161	151
	162	152
	164	154
	167	157
	168	158
	172	162
	176	166
	177	167
	181	171
	186	176
	187	177
	188	178
	189	179
	190	180
	191	181
	193	182
	194	183
	195	184
	196	185
	198	188
	199	189
	200	190
	201	191
	203	193
	204	194
	205	195
	207	197
	208	198
	209	199
	211	201
	212	201
	213	202
	217	205
	218	206
	221	209
	223	210
	224	211
	226	214
	227	215
	230	218
	235	223
	237	224
	238	225
	239	226
net/minecraft/world/WorldAccess	81	76
	66	61
	67	62
	40	35
	72	67
	73	68
	76	71
	77	72
	47	42
	80	75
	81	76
	53	48
	25	20
	62	57
net/minecraft/enchantment/ThornsEnchantment	70	59
	32	31
	67	59
	68	59
	37	36
	38	36
	70	59
	40	36
	45	41
	46	42
	48	43
	17	16
	49	44
	18	17
	50	45
	53	48
	22	21
	54	49
	57	52
	27	26
	60	55
	61	55
	63	55
net/minecraft/data/server/recipe/SmithingRecipeJsonFactory	109	119
	72	82
	73	83
	74	84
	75	85
	76	86
	77	87
	78	88
	79	89
	83	93
	84	94
	85	95
	86	96
	87	97
	88	98
	26	25
	27	26
	28	27
	92	102
	29	28
	30	29
	33	32
	97	107
	37	36
	38	37
	103	113
	42	41
	43	42
	109	119
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	53	51
	54	62
	57	65
	58	66
	60	68
net/minecraft/block/entity/FurnaceBlockEntity	24	24
	19	19
	24	24
	14	14
	15	15
net/minecraft/block/CakeBlock	143	138
	64	58
	65	59
	129	124
	66	60
	68	63
	69	64
	133	128
	70	65
	71	66
	72	67
	138	133
	76	71
	77	72
	78	73
	79	76
	143	138
	80	77
	84	81
	88	85
	89	86
	91	88
	93	89
	94	90
	96	91
	98	92
	99	93
	101	95
	102	96
	105	99
	110	107
	111	108
	48	43
	49	44
	50	45
	114	109
	54	49
	119	114
	59	54
	60	55
	124	119
	125	120
	62	56
	63	57
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/client/render/model/json/ModelElementTexture	94	92
	65	65
	69	69
	71	70
	72	73
	75	71
	80	79
	81	80
	19	21
	20	22
	84	82
	21	23
	85	83
	86	84
	25	26
	89	86
	26	27
	90	88
	91	89
	28	29
	29	30
	94	92
	34	35
	35	36
	37	38
	38	39
	42	44
	46	48
	50	52
	51	53
	53	55
	60	62
	62	63
	63	64
net/minecraft/server/BannedIpEntry	39	37
	34	33
	35	37
	37	34
	38	35
	39	37
	12	11
	13	12
	16	15
	17	16
	21	20
	25	24
	26	25
	29	28
net/minecraft/advancement/criterion/BredAnimalsCriterion	76	83
	65	73
	70	79
	72	80
	73	81
	74	82
	76	83
	17	19
	22	25
	23	26
	24	27
	25	28
	29	32
	30	33
	31	34
	33	35
	34	36
	42	44
	43	45
	44	46
	45	47
	46	48
	49	52
	53	58
	57	64
	61	72
	62	74
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	43	39
	33	29
	34	30
	39	35
	43	39
	29	25
net/minecraft/datafixer/schema/Schema1510	31	28
	11	10
	12	11
	16	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
net/minecraft/datafixer/fix/RecipeRenamingFix	20	19
	19	18
	20	19
net/minecraft/client/render/debug/GameEventDebugRenderer	200	214
	128	143
	129	144
	130	146
	133	149
	134	150
	135	156
	138	151
	139	152
	141	153
	142	154
	143	156
	146	159
	147	160
	150	163
	151	164
	158	189
	159	190
	160	191
	163	194
	164	195
	168	199
	42	43
	43	44
	173	204
	47	48
	49	49
	50	50
	178	209
	51	51
	53	146
	56	53
	184	214
	58	54
	59	55
	61	56
	62	57
	64	58
	65	59
	194	173
	67	60
	195	174
	196	175
	69	62
	197	176
	70	63
	71	66
	72	67
	200	179
	73	68
	75	69
	76	70
	77	71
	79	72
	80	74
	81	85
	84	89
	86	90
	87	91
	88	92
	90	94
	91	95
	92	98
	94	100
	95	112
	98	116
	100	117
	101	118
	102	119
	103	120
	105	122
	106	123
	107	124
	108	125
	109	126
	112	129
	113	130
	114	131
	115	132
	116	133
	117	134
	119	135
	120	136
	121	137
	123	138
	124	139
	127	142
net/minecraft/particle/ParticleEffect	0	0
net/minecraft/client/render/entity/VillagerEntityRenderer	39	39
	32	31
	33	32
	34	33
	36	35
	38	38
	39	39
	16	19
	18	20
	19	21
	20	22
	21	23
	25	26
	31	30
net/minecraft/data/client/model/BlockStateModelGenerator	3266	4311
	105	155
	106	156
	110	162
	111	163
	119	68
	120	72
	125	80
	127	83
	128	84
	129	85
	131	87
	132	88
	133	89
	137	171
	138	172
	139	173
	140	174
	143	177
	144	178
	147	181
	148	182
	151	185
	152	186
	155	189
	156	190
	159	193
	160	194
	161	195
	163	197
	166	200
	167	201
	168	202
	171	205
	172	206
	173	207
	174	208
	175	209
	179	213
	180	214
	181	215
	182	216
	183	217
	187	221
	188	222
	189	223
	190	224
	191	225
	195	229
	196	230
	197	231
	198	232
	199	233
	200	234
	201	235
	205	239
	209	243
	210	245
	211	246
	212	247
	216	252
	217	254
	218	255
	219	256
	220	257
	225	262
	226	263
	227	264
	231	268
	232	269
	233	270
	234	271
	237	274
	238	275
	239	276
	242	279
	243	280
	244	281
	245	282
	246	283
	248	285
	249	286
	250	287
	251	288
	252	289
	253	290
	255	294
	256	302
	257	310
	258	318
	260	323
	261	328
	262	330
	263	334
	268	345
	269	345
	270	350
	271	357
	272	364
	274	367
	275	372
	276	379
	277	386
	279	393
	280	400
	281	407
	282	410
	284	415
	285	418
	286	423
	287	430
	291	438
	292	439
	293	440
	294	442
	301	455
	302	456
	303	457
	304	459
	305	463
	306	467
	310	473
	311	474
	313	476
	314	480
	315	487
	316	494
	318	501
	319	505
	320	512
	321	519
	325	530
	326	531
	327	532
	328	533
	329	534
	330	535
	331	536
	332	537
	337	542
	338	543
	339	544
	340	545
	341	550
	342	559
	343	568
	344	573
	345	578
	346	587
	347	596
	348	605
	349	614
	350	619
	351	624
	352	629
	353	634
	354	643
	355	652
	356	661
	357	670
	358	675
	359	680
	360	689
	361	698
	362	708
	363	718
	364	728
	365	738
	366	748
	367	758
	368	767
	369	776
	370	786
	371	796
	372	806
	373	816
	374	826
	375	836
	376	845
	377	854
	378	864
	379	874
	385	886
	386	887
	387	888
	388	889
	389	893
	390	899
	391	905
	392	908
	393	912
	394	918
	395	924
	396	927
	397	931
	398	937
	399	943
	400	949
	401	958
	402	967
	403	976
	408	986
	409	987
	410	988
	411	989
	412	990
	413	991
	414	992
	415	993
	416	994
	417	995
	418	996
	419	997
	420	1001
	421	1007
	422	1013
	423	1016
	424	1020
	425	1026
	426	1032
	431	1039
	435	1043
	436	1044
	437	1045
	438	1047
	442	1052
	446	1056
	447	1057
	450	1060
	451	1061
	452	1062
	455	1065
	456	1066
	457	1071
	460	1074
	461	1075
	462	1076
	463	1077
	464	1078
	465	1081
	470	1090
	471	1091
	472	1092
	473	1093
	476	1096
	480	1100
	481	1100
	485	1104
	486	1105
	487	1106
	488	1107
	489	1108
	490	1109
	495	1114
	496	1115
	499	1118
	500	1119
	503	1122
	504	1123
	505	1124
	532	4085
	533	4086
	536	4089
	537	4090
	538	4091
	540	4097
	542	4100
	546	4104
	547	4105
	549	4107
	550	4108
	551	4109
	553	4112
	557	4117
	558	4118
	559	4119
	561	4120
	562	4121
	563	4122
	567	4126
	568	4127
	569	4128
	570	4129
	572	4130
	573	4131
	574	4132
	578	4136
	579	4137
	580	4138
	582	4139
	583	4140
	584	4141
	588	4145
	589	4146
	590	4147
	591	4148
	592	4149
	593	4151
	597	4155
	598	4156
	599	4157
	600	4159
	604	4163
	605	4164
	607	4166
	608	4167
	609	4168
	610	4169
	611	4170
	612	4171
	613	4172
	617	4177
	618	4178
	620	4180
	621	4181
	623	4182
	624	4183
	625	4184
	629	4189
	630	4190
	631	4191
	633	4192
	634	4193
	635	4194
	639	4198
	640	4199
	641	4201
	645	4205
	646	4206
	650	4210
	651	4211
	653	4213
	655	4215
	658	4218
	662	4222
	663	4223
	664	4226
	665	4228
	666	4229
	668	4231
	669	4233
	674	1127
	675	1128
	679	1132
	680	1133
	681	1134
	682	1135
	683	1136
	685	1137
	686	1138
	687	1139
	690	1142
	691	1143
	692	1144
	693	1145
	695	1146
	696	1147
	697	1148
	700	1151
	701	1152
	702	1153
	703	1154
	705	1155
	706	1156
	707	1157
	710	1160
	711	1161
	712	1162
	713	1163
	715	1165
	716	1166
	717	1167
	718	1168
	719	1170
	720	1171
	721	1172
	722	1173
	725	1176
	731	4273
	732	4274
	735	4277
	736	4278
	737	4279
	738	4280
	742	4284
	743	4285
	744	4286
	748	4290
	749	4291
	750	4292
	751	4293
	756	1179
	760	1183
	761	1184
	764	1187
	765	1188
	772	4307
	776	4311
	781	1191
	782	1192
	783	1193
	786	1196
	787	1197
	788	1198
	791	1201
	792	1202
	793	1203
	796	1206
	797	1207
	798	1208
	801	1211
	803	1212
	804	1213
	805	1214
	806	1215
	809	1218
	811	1219
	812	1220
	814	1221
	815	1222
	817	1227
	818	1228
	821	1231
	822	1232
	823	1233
	825	1234
	826	1236
	827	1237
	828	1237
	829	1238
	830	1240
	831	1241
	832	1242
	833	1243
	836	1247
	837	1248
	838	1249
	839	1252
	842	1256
	845	1261
	846	1262
	848	1263
	849	1264
	851	1265
	852	1266
	853	1267
	856	1270
	857	1271
	858	1272
	859	1273
	860	1274
	863	1277
	864	1278
	865	1279
	866	1280
	867	1281
	870	1284
	871	1285
	872	1286
	873	1287
	876	1290
	877	1291
	878	1292
	879	1294
	880	1295
	881	1296
	882	1297
	883	1298
	884	1299
	885	1300
	888	1303
	891	1307
	892	1309
	893	1310
	894	1311
	895	1312
	898	1315
	901	1318
	902	1319
	904	1320
	905	1321
	906	1322
	907	1323
	909	1324
	910	1326
	911	1328
	912	1329
	913	1330
	914	1331
	916	1333
	917	1336
	918	1338
	919	1339
	921	1340
	922	1341
	923	1342
	924	1343
	927	1346
	930	1349
	931	1350
	932	1351
	934	1352
	935	1353
	936	1354
	938	1355
	939	1355
	940	1356
	941	1357
	943	1359
	945	1361
	947	1363
	949	1365
	951	1367
	953	1369
	955	1371
	959	1374
	960	1375
	961	1376
	967	4241
	968	4242
	971	4245
	972	4246
	974	4249
	978	4253
	979	4254
	981	4257
	985	4261
	986	4262
	988	4265
	993	1379
	997	1383
	1001	1387
	1002	1388
	1003	1389
	1006	1392
	1007	1393
	1008	1394
	1011	1397
	1014	1398
	1015	1399
	1016	1400
	1019	1403
	1020	1404
	1021	1405
	1023	1407
	1026	1410
	1027	1411
	1028	1413
	1029	1414
	1030	1415
	1033	1418
	1036	1421
	1038	1422
	1039	1423
	1040	1424
	1041	1425
	1042	1426
	1043	1427
	1045	1428
	1046	1429
	1048	1431
	1049	1432
	1050	1433
	1051	1434
	1052	1436
	1053	1439
	1054	1441
	1056	1444
	1057	1445
	1058	1447
	1059	1451
	1061	1455
	1064	1458
	1066	1459
	1067	1461
	1069	1464
	1070	1466
	1071	1467
	1073	1469
	1076	1472
	1077	1473
	1078	1474
	1081	1477
	1082	1478
	1083	1479
	1084	1480
	1088	1484
	1089	1486
	1090	1487
	1091	1488
	1092	1489
	1093	1490
	1094	1492
	1096	1494
	1097	1496
	1100	1499
	1103	1502
	1104	1503
	1105	1504
	1106	1505
	1107	1507
	1108	1510
	1109	1513
	1113	1518
	1115	1520
	1116	1521
	1117	1522
	1118	1523
	1119	1525
	1120	1533
	1123	1539
	1126	1544
	1127	1545
	1129	1546
	1130	1547
	1131	1548
	1136	1553
	1137	1554
	1139	1555
	1140	1556
	1142	1558
	1143	1559
	1144	1560
	1145	1561
	1147	1563
	1150	1566
	1151	1567
	1154	1569
	1156	1570
	1157	1571
	1158	1572
	1159	1573
	1162	1575
	1163	1576
	1164	1578
	1167	1581
	1168	1582
	1169	1583
	1170	1584
	1172	1585
	1173	1587
	1174	1588
	1175	1589
	1176	1590
	1177	1591
	1178	1595
	1179	1600
	1180	1605
	1182	1607
	1183	1611
	1184	1616
	1185	1621
	1187	1626
	1188	1631
	1189	1633
	1190	1637
	1192	1642
	1193	1647
	1194	1649
	1195	1653
	1198	1657
	1201	1661
	1202	1662
	1203	1663
	1204	1664
	1205	1665
	1206	1666
	1207	1667
	1208	1668
	1210	1669
	1211	1673
	1212	1678
	1213	1683
	1215	1685
	1216	1689
	1217	1694
	1218	1699
	1221	1703
	1224	1706
	1226	1707
	1227	1708
	1229	1710
	1230	1711
	1231	1712
	1232	1713
	1234	1715
	1237	1718
	1239	1720
	1240	1721
	1242	1722
	1243	1724
	1244	1725
	1245	1726
	1246	1727
	1249	1730
	1252	1733
	1253	1734
	1254	1735
	1257	1738
	1258	1739
	1259	1740
	1262	1743
	1263	1744
	1264	1745
	1265	1746
	1268	1749
	1269	1751
	1270	1752
	1271	1753
	1272	1754
	1273	1755
	1274	1756
	1275	1757
	1276	1758
	1277	1759
	1278	1760
	1279	1761
	1280	1762
	1281	1763
	1282	1764
	1283	1765
	1284	1766
	1285	1767
	1286	1768
	1287	1769
	1288	1770
	1289	1771
	1291	1773
	1293	1775
	1294	1776
	1295	1776
	1296	1777
	1298	1779
	1299	1780
	1300	1780
	1301	1781
	1303	1783
	1304	1784
	1305	1784
	1306	1785
	1308	1789
	1309	1790
	1310	1790
	1311	1791
	1313	1795
	1314	1796
	1315	1797
	1317	1799
	1318	1800
	1319	1801
	1321	1805
	1322	1806
	1323	1807
	1325	1811
	1326	1812
	1327	1813
	1330	1818
	1333	1821
	1334	1823
	1335	1824
	1336	1825
	1337	1826
	1338	1827
	1339	1828
	1340	1829
	1341	1831
	1342	1834
	1345	1838
	1348	1841
	1349	1842
	1350	1842
	1351	1842
	1353	1843
	1354	1844
	1355	1845
	1356	1846
	1357	1847
	1358	1848
	1361	1851
	1362	1853
	1363	1854
	1364	1855
	1365	1857
	1366	1861
	1367	1865
	1369	1869
	1370	1873
	1371	1877
	1373	1881
	1376	1884
	1377	1885
	1379	1887
	1380	1888
	1381	1889
	1382	1891
	1383	1895
	1384	1899
	1385	1903
	1386	1907
	1388	1910
	1389	1912
	1390	1919
	1391	1926
	1392	1933
	1393	1940
	1396	1947
	1397	1948
	1400	1951
	1401	1953
	1402	1954
	1403	1955
	1404	1956
	1405	1957
	1406	1958
	1407	1959
	1408	1960
	1409	1961
	1410	1962
	1411	1963
	1414	1966
	1417	1970
	1418	1970
	1419	1971
	1420	1972
	1421	1973
	1422	1974
	1423	1975
	1424	1976
	1426	1977
	1427	1979
	1430	1983
	1431	1983
	1432	1984
	1433	1985
	1434	1986
	1435	1987
	1436	1988
	1437	1989
	1439	1990
	1440	1991
	1443	1994
	1444	1995
	1445	1996
	1448	1999
	1450	2000
	1452	2001
	1453	2002
	1454	2003
	1457	2006
	1458	2007
	1459	2012
	1462	2015
	1463	2016
	1465	2017
	1467	2025
	1468	2026
	1469	2027
	1470	2028
	1471	2030
	1472	2039
	1473	2048
	1477	2058
	1478	2059
	1479	2060
	1480	2061
	1481	2063
	1482	2072
	1483	2081
	1486	2090
	1489	2093
	1490	2094
	1491	2096
	1493	2099
	1494	2099
	1495	2099
	1497	2100
	1500	2104
	1501	2104
	1502	2105
	1503	2106
	1505	2108
	1506	2108
	1507	2109
	1509	2110
	1510	2111
	1512	2113
	1513	2114
	1514	2115
	1515	2116
	1516	2117
	1517	2118
	1519	2119
	1520	2120
	1521	2121
	1522	2122
	1526	2125
	1529	2128
	1530	2129
	1532	2131
	1533	2132
	1534	2133
	1535	2134
	1536	2135
	1537	2136
	1539	2138
	1540	2138
	1543	2140
	1546	2143
	1547	2144
	1548	2145
	1549	2146
	1550	2147
	1552	2149
	1553	2150
	1554	2151
	1555	2153
	1556	2157
	1557	2161
	1558	2165
	1559	2169
	1561	2172
	1562	2174
	1563	2175
	1564	2176
	1565	2177
	1568	2179
	1569	2181
	1570	2182
	1571	2183
	1572	2184
	1575	2190
	1576	2192
	1577	2196
	1578	2200
	1579	2205
	1582	2210
	1583	2212
	1584	2216
	1585	2221
	1586	2225
	1589	2230
	1590	2232
	1591	2237
	1592	2241
	1593	2245
	1596	2250
	1597	2252
	1598	2253
	1599	2254
	1600	2255
	1603	2262
	1606	2266
	1607	2268
	1608	2269
	1609	2270
	1610	2271
	1611	2272
	1612	2273
	1613	2274
	1614	2275
	1615	2277
	1618	2280
	1621	2283
	1622	2285
	1623	2287
	1624	2289
	1626	2291
	1629	2294
	1630	2295
	1631	2296
	1632	2297
	1633	2298
	1636	2301
